	222	0.7929529671717173	0.9318481982782489	65600.38375000004	5472.0	374883.56
	223	0.625	0.772975432211101	610.5310416666665	360.0	4528.6900000000005
	224	0.7462396069538928	0.9173115015277867	35927.05958333332	3240.0	133300.55
	3-11	0.7354037267080747	0.9832988267770877	49836.81937500002	3024.0	59627.259999999995
	3-12	0.63778927458834	0.9772233348167928	120084.42145833322	13176.0	285306.03000000026
	3-13	0.5839743589743589	0.9875457875457877	19076.88750000001	2448.0	62368.11999999999
	3-14	0.39861111111111114	0.9771825396825398	24254.776874999985	2988.0	91921.40000000002
	301	0.42509256990389105	0.9282106782106785	39006.088333333355	18216.0	323848.92999999993
	302	0.37209776634237096	0.9288528138528137	128325.81625000013	80136.0	1412563.6000000008
	303	0.3605303910181956	0.9054878048780488	20733.79083333333	8136.0	147390.02999999994
	304	0.3517503756926834	0.9115992340992343	79604.27166666664	31536.0	622262.4599999995
	311	0.6822478161663553	0.950578996109522	157259.05541666667	20664.0	708608.2500000001
	312	0.6482280717857641	0.9429464538352923	591028.9535416651	68868.0	2123922.0200000033
	313	0.6939138407888407	0.9457027540360872	68782.24354166676	7668.0	225088.90000000005
	314	0.6541885182854348	0.91429746214818	288088.4593750001	30348.0	1262932.9700000011
	321	0.9375	0.9395973154362416	34949.58333333333	504.0	220520.0
	322	0.8166666666666668	0.967776725842607	30206.375	576.0	115904.43
	324	0.6125356125356126	0.9411764705882352	16329.644166666667	792.0	53062.35999999997
	4-11	0.7619047619047619	1.0	165502.20833333326	972.0	125607.89999999997
	4-12	0.7792372881355933	0.9937651331719127	491883.45624999964	2700.0	391208.4000000001
	4-13	0.8487179487179487	1.0	36333.13958333333	252.0	49933.299999999996
	4-14	0.5251700680272108	0.9853498542274052	184308.57916666672	2628.0	419979.6999999997
	401	0.35811011904761914	0.9	37347.97708333334	2988.0	367788.0
	402	0.3781284606866003	0.9205980066445183	44571.7375	4284.0	433160.70000000024
	403	0.5370370370370371	0.9444444444444444	25170.89166666667	720.0	89411.70000000001
	404	0.31355243521910203	0.9353174603174603	51137.79583333333	5400.0	660211.9
	411	0.6096560846560846	0.9079585537918872	240931.6500000002	2376.0	549154.9999999999
	412	0.7332475332475332	0.9716814716814718	265882.9375	3348.0	774884.0
	413	0.7216666666666667	1.0	66686.93541666667	1116.0	147511.60000000003
	414	0.6102150537634408	0.9181067588325652	120597.2229166666	2628.0	629949.0000000001
								4197935.831458332	849780.0	1.4763976710000006E7

